existing_lion_name,existing_image_name,lion_orientation,distance_calculated,test_image_name,test_image_orientation
DVMC2,6S2A8819.jpg,right,0.8987331172398484,6S2A8718_TDYSAF1,right
DVMC2,6S2A8825.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
DVMC2,6S2A8826.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
DVMC3,6S2A8829.jpg,right,0.8947183577264567,6S2A8718_TDYSAF1,right
DVMC3,6S2A8831.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
DVMC3,6S2A8833.jpg,right,0.9384550404924199,6S2A8718_TDYSAF1,right
DVMC3,6S2A8834.jpg,right,0.941669429156312,6S2A8718_TDYSAF1,right
DVMC3,6S2A8839.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
DVMC3,6S2A8840.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
DVSAF1,6S2A8794.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
DVSAF1,6S2A8795.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
DVSAF1,6S2A8796.jpg,right,0.910180593284016,6S2A8718_TDYSAF1,right
DVSAF1,6S2A8797.jpg,right,0.8851789453596526,6S2A8718_TDYSAF1,right
DVSAF1,6S2A8798.jpg,right,0.901213380385202,6S2A8718_TDYSAF1,right
DVSAF1,6S2A8799.jpg,right,0.9077031813130857,6S2A8718_TDYSAF1,right
DVSAF1,6S2A8800.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
DVSAF1,6S2A8804.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG10,6S2A2867.jpg,right,0.8669993410536002,6S2A8718_TDYSAF1,right
JJPEG10,6S2A2868.jpg,right,0.8831775978711154,6S2A8718_TDYSAF1,right
JJPEG10,6S2A2869.jpg,right,0.9185129510022301,6S2A8718_TDYSAF1,right
JJPEG10,6S2A2870.jpg,right,0.9081784687322605,6S2A8718_TDYSAF1,right
JJPEG10,6S2A2872.jpg,right,0.8716674163007824,6S2A8718_TDYSAF1,right
JJPEG10,6S2A2873.jpg,right,0.9245479117704173,6S2A8718_TDYSAF1,right
JJPEG10,6S2A2874.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG10,6S2A2875.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG10,6S2A2876.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG10,6S2A2879.jpg,right,0.9038073110498593,6S2A8718_TDYSAF1,right
JJPEG10,6S2A2888.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG11,6S2A2893.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG11,6S2A2894.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG11,6S2A2895.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG11,6S2A2896.jpg,right,0.8574250660603964,6S2A8718_TDYSAF1,right
JJPEG11,6S2A2897.jpg,right,0.8781731166482983,6S2A8718_TDYSAF1,right
JJPEG11,6S2A2898.jpg,right,0.8420344314580875,6S2A8718_TDYSAF1,right
JJPEG11,6S2A2899.jpg,right,0.8486198852342586,6S2A8718_TDYSAF1,right
JJPEG11,6S2A2900.jpg,right,0.903652090932199,6S2A8718_TDYSAF1,right
JJPEG11,6S2A2901.jpg,right,0.8948026239828288,6S2A8718_TDYSAF1,right
JJPEG11,6S2A2902.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG11,6S2A2908.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG11,6S2A2910.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG11,6S2A2915.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG11,6S2A2916.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG11,6S2A2917.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG11,6S2A2918.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG12,6S2A2921.jpg,right,0.8260381101648342,6S2A8718_TDYSAF1,right
JJPEG12,6S2A2922.jpg,right,0.908203923814606,6S2A8718_TDYSAF1,right
JJPEG12,6S2A2927.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG13,6S2A2935.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG13,6S2A2936.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG13,6S2A2937.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG13,6S2A2938.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG13,6S2A2939.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG13,6S2A2940.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG13,6S2A2941.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG13,6S2A2942.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG13,6S2A2946.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG13,6S2A2949.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG13,6S2A2950.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG13,6S2A2951.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG14,6S2A2969.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG14,6S2A2970.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG14,6S2A2971.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG14,6S2A2972.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG14,6S2A2973.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG14,6S2A2974.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG14,6S2A2975.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG14,6S2A2976.jpg,right,0.883483642287161,6S2A8718_TDYSAF1,right
JJPEG14,6S2A2977.jpg,right,0.851219038455993,6S2A8718_TDYSAF1,right
JJPEG14,6S2A2981.jpg,right,0.8283877049038083,6S2A8718_TDYSAF1,right
JJPEG14,6S2A2982.jpg,right,0.8614023951364038,6S2A8718_TDYSAF1,right
JJPEG14,6S2A2983.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG14,6S2A2985.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG14,6S2A2986.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG14,6S2A2989.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG14,6S2A2990.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG14,6S2A2991.jpg,right,0.8951155111669448,6S2A8718_TDYSAF1,right
JJPEG14,6S2A2992.jpg,right,0.8759447021619633,6S2A8718_TDYSAF1,right
JJPEG14,6S2A2993.jpg,right,0.8856387153370169,6S2A8718_TDYSAF1,right
JJPEG14,6S2A2994.jpg,right,0.8744943673226526,6S2A8718_TDYSAF1,right
JJPEG15,6S2A2997.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG15,6S2A2998.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG15,6S2A2999.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG15,6S2A3000.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG15,6S2A3001.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG15,6S2A3002.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG15,6S2A3004.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG15,6S2A3005.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG15,6S2A3006.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG15,6S2A3008.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG15,6S2A3009.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG15,6S2A3010.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG15,6S2A3011.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG15,6S2A3013.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG15,6S2A3014.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG16,6S2A3017.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG16,6S2A3018.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG16,6S2A3021.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG16,6S2A3023.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG16,6S2A3025.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG16,6S2A3026.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG16,6S2A3027.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG16,6S2A3028.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG16,6S2A3029.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG16,6S2A3030.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG4,6S2A3400.jpg,right,0.9392232172934394,6S2A8718_TDYSAF1,right
JJPEG4,6S2A3401.jpg,right,0.951824817361147,6S2A8718_TDYSAF1,right
JJPEG4,6S2A3402.jpg,right,0.9187353676385135,6S2A8718_TDYSAF1,right
JJPEG4,6S2A3403.jpg,right,0.9223335043743879,6S2A8718_TDYSAF1,right
JJPEG4,6S2A3404.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG4,6S2A3405.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG4,6S2A3406.jpg,right,0.9085110969793017,6S2A8718_TDYSAF1,right
JJPEG4,6S2A3407.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG4,6S2A3408.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG4,6S2A3409.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG4,6S2A3410.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG4,6S2A3411.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG4,6S2A3412.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG4,6S2A3413.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG4,6S2A3414.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG4,6S2A3415.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG4,6S2A3416.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG4,6S2A3417.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG4,6S2A3418.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG4,6S2A3419.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG4,6S2A3420.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG4,6S2A3421.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG4,6S2A3422.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG4,6S2A3423.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG4,6S2A3424.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG4,6S2A3425.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG5,6S2A3430.jpg,right,0.7398004834564145,6S2A8718_TDYSAF1,right
JJPEG5,6S2A3434.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG5,6S2A3435.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG5,6S2A3436.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG5,6S2A3437.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG5,6S2A3438.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG5,6S2A3439.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG5,6S2A3441.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG5,6S2A3442.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG5,6S2A3443.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG5,6S2A3444.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG6,6S2A3449.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG6,6S2A3450.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG6,6S2A3451.jpg,right,0.8133848984963096,6S2A8718_TDYSAF1,right
JJPEG6,6S2A3452.jpg,right,0.9166353489616401,6S2A8718_TDYSAF1,right
JJPEG6,6S2A3453.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG6,6S2A3454.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG6,6S2A3455.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG6,6S2A3456.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG6,6S2A3457.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG6,6S2A3458.jpg,right,0.9586790231594731,6S2A8718_TDYSAF1,right
JJPEG6,6S2A3459.jpg,right,0.932540290613689,6S2A8718_TDYSAF1,right
JJPEG6,6S2A3460.jpg,right,0.9198007374966609,6S2A8718_TDYSAF1,right
JJPEG6,6S2A3461.jpg,right,0.9391861280639556,6S2A8718_TDYSAF1,right
JJPEG7,6S2A3464.jpg,right,0.8947868289076328,6S2A8718_TDYSAF1,right
JJPEG7,6S2A3466.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG7,6S2A3467.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG7,6S2A3470.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG7,6S2A3472.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG7,6S2A3473.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG7,6S2A3474.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG7,6S2A3476.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG7,6S2A3477.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG7,6S2A3478.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG7,6S2A3479.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG7,6S2A3480.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG8,6S2A3545.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG8,6S2A3546.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG8,6S2A3547.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG8,6S2A3548.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG8,6S2A3549.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG8,6S2A3550.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG8,6S2A3551.jpg,right,0.8918014655494251,6S2A8718_TDYSAF1,right
JJPEG8,6S2A3552.jpg,right,0.9108307960392957,6S2A8718_TDYSAF1,right
JJPEG8,6S2A3553.jpg,right,0.9120953418664356,6S2A8718_TDYSAF1,right
JJPEG8,6S2A3554.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG8,6S2A3555.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG8,6S2A3556.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG8,6S2A3557.jpg,right,0.8522284125986217,6S2A8718_TDYSAF1,right
JJPEG8,6S2A3558.jpg,right,0.8654883392197475,6S2A8718_TDYSAF1,right
JJPEG8,6S2A3559.jpg,right,0.8430688529435657,6S2A8718_TDYSAF1,right
JJPEG8,6S2A3560.jpg,right,0.8420203063851177,6S2A8718_TDYSAF1,right
JJPEG8,6S2A3561.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG8,6S2A3562.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG9,6S2A3564.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JJPEG9,6S2A3566.jpg,right,0.8291411810433797,6S2A8718_TDYSAF1,right
JJPEG9,6S2A3567.jpg,right,0.9340078991246744,6S2A8718_TDYSAF1,right
JJPEG9,6S2A3569.jpg,right,0.8608960807981737,6S2A8718_TDYSAF1,right
JJPEG9,6S2A3570.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG9,6S2A3571.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG9,6S2A3572.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG9,6S2A3573.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG9,6S2A3574.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JJPEG9,6S2A3575.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG30,6S2A1665.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG30,6S2A1666.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG30,6S2A1668.jpg,right,0.8837005906428015,6S2A8718_TDYSAF1,right
JPEG30,6S2A1671.jpg,right,0.8890441242199794,6S2A8718_TDYSAF1,right
JPEG30,6S2A1672.jpg,right,0.9019164496217132,6S2A8718_TDYSAF1,right
JPEG30,6S2A1674.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG30,6S2A1675.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG30,6S2A1676.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG30,6S2A1677.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG30,6S2A1678.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG31,6S2A1681.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG31,6S2A1682.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG31,6S2A1683.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG31,6S2A1684.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG31,6S2A1685.jpg,right,0.8895121527622327,6S2A8718_TDYSAF1,right
