existing_lion_name,existing_image_name,lion_orientation,distance_calculated,test_image_name,test_image_orientation
JPEG31,6S2A1686.jpg,right,0.8331453715703365,6S2A8718_TDYSAF1,right
JPEG31,6S2A1687.jpg,right,0.8505830619635559,6S2A8718_TDYSAF1,right
JPEG31,6S2A1688.jpg,right,0.8704162071849928,6S2A8718_TDYSAF1,right
JPEG31,6S2A1689.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG31,6S2A1690.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG31,6S2A1693.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG31,6S2A1694.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG31,6S2A1695.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG31,6S2A1696.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG31,6S2A1697.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG31,6S2A1698.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG32,6S2A1701.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG32,6S2A1702.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG32,6S2A1703.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG32,6S2A1704.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG32,6S2A1705.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG32,6S2A1706.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG32,6S2A1707.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG32,6S2A1708.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG32,6S2A1709.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG32,6S2A1710.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG32,6S2A1711.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG32,6S2A1712.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG32,6S2A1713.jpg,right,0.751352446860527,6S2A8718_TDYSAF1,right
JPEG32,6S2A1715.jpg,right,0.7933622872283058,6S2A8718_TDYSAF1,right
JPEG32,6S2A1716.jpg,right,0.7406826791355539,6S2A8718_TDYSAF1,right
JPEG32,6S2A1717.jpg,right,0.9207427792812377,6S2A8718_TDYSAF1,right
JPEG33,6S2A1718.jpg,right,0.7409776334705825,6S2A8718_TDYSAF1,right
JPEG33,6S2A1720.jpg,right,0.7482561428111691,6S2A8718_TDYSAF1,right
JPEG33,6S2A1721.jpg,right,0.7702918724319319,6S2A8718_TDYSAF1,right
JPEG33,6S2A1723.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG33,6S2A1724.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG33,6S2A1725.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG33,6S2A1727.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG33,6S2A1728.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG33,6S2A1731.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG33,6S2A1732.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG33,6S2A1736.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG33,6S2A1737.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG34,6S2A1749.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG34,6S2A1752.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG34,6S2A1753.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG34,6S2A1754.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG34,6S2A1755.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG34,6S2A1756.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG34,6S2A1757.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG34,6S2A1758.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG34,6S2A1759.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG34,6S2A1764.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG34,6S2A1765.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG34,6S2A1766.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG34,6S2A1767.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG34,6S2A1768.jpg,right,0.829372378471873,6S2A8718_TDYSAF1,right
JPEG34,6S2A1769.jpg,right,0.807908107744476,6S2A8718_TDYSAF1,right
JPEG34,6S2A1770.jpg,right,0.8292373339604917,6S2A8718_TDYSAF1,right
JPEG34,6S2A1771.jpg,right,0.7781734118385923,6S2A8718_TDYSAF1,right
JPEG34,6S2A1772.jpg,right,0.826584034263432,6S2A8718_TDYSAF1,right
JPEG34,6S2A1773.jpg,right,0.9071287984124313,6S2A8718_TDYSAF1,right
JPEG35,IMG_6578.jpg,right,0.8439599225040437,6S2A8718_TDYSAF1,right
JPEG35,IMG_6579.jpg,right,0.9405147277720158,6S2A8718_TDYSAF1,right
JPEG35,IMG_6580.jpg,right,0.8940589990679841,6S2A8718_TDYSAF1,right
JPEG35,IMG_6581.jpg,right,0.8992724749360765,6S2A8718_TDYSAF1,right
JPEG35,IMG_6582.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG35,IMG_6584.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG35,IMG_6585.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG35,IMG_6587.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG40,6S2A1778.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG40,6S2A1779.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG40,6S2A1780.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG40,6S2A1786.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG40,6S2A1787.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG40,6S2A1788.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG40,6S2A1789.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG40,6S2A1790.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG40,6S2A1791.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG40,6S2A1797.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG40,6S2A1799.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG40,6S2A1801.jpg,right,0.8675704057204019,6S2A8718_TDYSAF1,right
JPEG40,6S2A1802.jpg,right,0.8645816265583921,6S2A8718_TDYSAF1,right
JPEG40,6S2A1803.jpg,right,0.8749688803235447,6S2A8718_TDYSAF1,right
JPEG40,6S2A1804.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG40,6S2A1805.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG41,6S2A1812.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG41,6S2A1814.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG41,6S2A1815.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG41,6S2A1816.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG41,6S2A1817.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG41,6S2A1820.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG41,6S2A1821.jpg,right,0.8627915998307927,6S2A8718_TDYSAF1,right
JPEG41,6S2A1822.jpg,right,0.8927333732077618,6S2A8718_TDYSAF1,right
JPEG41,6S2A1823.jpg,right,0.8961030493688833,6S2A8718_TDYSAF1,right
JPEG41,6S2A1824.jpg,right,0.8799463302344981,6S2A8718_TDYSAF1,right
JPEG41,6S2A1827.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG41,6S2A1828.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG41,6S2A1829.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG42,6S2A1846.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG42,6S2A1847.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG42,6S2A1849.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG42,6S2A1850.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG42,6S2A1851.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG42,6S2A1852.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG42,6S2A1853.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG42,6S2A1854.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG42,6S2A1855.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG42,6S2A1856.jpg,right,0.904697135335057,6S2A8718_TDYSAF1,right
JPEG42,6S2A1857.jpg,right,0.912726192911241,6S2A8718_TDYSAF1,right
JPEG42,6S2A1858.jpg,right,0.904949836773324,6S2A8718_TDYSAF1,right
JPEG42,6S2A1859.jpg,right,0.9139661633055771,6S2A8718_TDYSAF1,right
JPEG42,6S2A1860.jpg,right,0.89258274963845,6S2A8718_TDYSAF1,right
JPEG42,6S2A1861.jpg,right,0.913862255255914,6S2A8718_TDYSAF1,right
JPEG42,6S2A1862.jpg,right,0.8975459965195053,6S2A8718_TDYSAF1,right
JPEG42,6S2A1863.jpg,right,0.8987736851945415,6S2A8718_TDYSAF1,right
JPEG43,6S2A1887.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG43,6S2A1888.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG43,6S2A1889.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG43,6S2A1890.jpg,right,0.9243228154536102,6S2A8718_TDYSAF1,right
JPEG43,6S2A1891.jpg,right,0.9146124948311845,6S2A8718_TDYSAF1,right
JPEG43,6S2A1892.jpg,right,0.9245887289741169,6S2A8718_TDYSAF1,right
JPEG43,6S2A1893.jpg,right,0.926270558710892,6S2A8718_TDYSAF1,right
JPEG43,6S2A1894.jpg,right,0.9130373731447265,6S2A8718_TDYSAF1,right
JPEG43,6S2A1895.jpg,right,0.9231669650648372,6S2A8718_TDYSAF1,right
JPEG43,6S2A1896.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG43,6S2A1897.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG43,6S2A1898.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG43,6S2A1899.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG50,6S2A2044.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG50,6S2A2045.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG50,6S2A2046.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG50,6S2A2047.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG50,6S2A2048.jpg,right,0.8895514888082481,6S2A8718_TDYSAF1,right
JPEG50,6S2A2049.jpg,right,0.9113624000165536,6S2A8718_TDYSAF1,right
JPEG50,6S2A2050.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG50,6S2A2051.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG51,6S2A1980.jpg,right,0.7815410375231615,6S2A8718_TDYSAF1,right
JPEG51,6S2A1981.jpg,right,0.748142248087904,6S2A8718_TDYSAF1,right
JPEG51,6S2A1989.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG51,6S2A1991.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG51,6S2A1992.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG52,6S2A2023.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG52,6S2A2024.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG52,6S2A2029.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG52,6S2A2030.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG52,6S2A2034.jpg,right,0.8270583099934589,6S2A8718_TDYSAF1,right
JPEG54,6S2A2103.jpg,right,0.838141133162897,6S2A8718_TDYSAF1,right
JPEG54,6S2A2104.jpg,right,0.8371610277278942,6S2A8718_TDYSAF1,right
JPEG54,6S2A2105.jpg,right,0.8941451799951865,6S2A8718_TDYSAF1,right
JPEG54,6S2A2106.jpg,right,0.9167172030526672,6S2A8718_TDYSAF1,right
JPEG54,6S2A2107.jpg,right,0.8994637527858231,6S2A8718_TDYSAF1,right
JPEG54,6S2A2108.jpg,right,0.9080928472531196,6S2A8718_TDYSAF1,right
JPEG54,6S2A2109.jpg,right,0.9163487170390378,6S2A8718_TDYSAF1,right
JPEG54,6S2A2110.jpg,right,0.9129024045806784,6S2A8718_TDYSAF1,right
JPEG54,6S2A2111.jpg,right,0.912039681324694,6S2A8718_TDYSAF1,right
JPEG54,6S2A2112.jpg,right,0.9166604052589218,6S2A8718_TDYSAF1,right
JPEG54,6S2A2115.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG54,6S2A2116.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
JPEG54,6S2A2117.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG54,6S2A2118.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG54,6S2A2119.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG54,6S2A2120.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG54,6S2A2121.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG54,6S2A2122.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG54,6S2A2123.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG55,6S2A2141.jpg,right,0.7768438580732057,6S2A8718_TDYSAF1,right
JPEG55,6S2A2150.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG55,6S2A2151.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG55,6S2A2152.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
JPEG55,6S2A2155.jpg,right,0.7591971332683238,6S2A8718_TDYSAF1,right
RYDF1,6S2A8951.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
RYDF1,6S2A8952.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
RYDF1,6S2A8959.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
RYDF1,6S2A8963.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
RYDF1,6S2A8964.jpg,right,0.9231904719940164,6S2A8718_TDYSAF1,right
RYDF1,6S2A8965.jpg,right,0.9282904835961826,6S2A8718_TDYSAF1,right
SAMTSAM1,6S2A8754.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
SAMTSAM1,6S2A8755.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
SAMTSAM1,6S2A8756.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
SAMTSAM1,6S2A8757.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
SAMTSAM1,6S2A8759.jpg,right,0.9073331232852041,6S2A8718_TDYSAF1,right
SAMTSAM1,6S2A8760.jpg,right,0.8752287844647361,6S2A8718_TDYSAF1,right
SAMTSAM1,6S2A8762.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
SAMTSAM1,6S2A8763.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
SAMTSAM1,6S2A8764.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
TDYF1,6S2A8698.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
TDYF1,6S2A8699.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
TDYF1,6S2A8700.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
TDYF1,6S2A8701.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
TDYF1,6S2A8702.jpg,right,0.8322419922656703,6S2A8718_TDYSAF1,right
TDYF1,6S2A8703.jpg,right,0.8636835213919192,6S2A8718_TDYSAF1,right
TDYF1,6S2A8704.jpg,right,0.854522389369585,6S2A8718_TDYSAF1,right
TDYF1,6S2A8705.jpg,right,0.8479745293638234,6S2A8718_TDYSAF1,right
TDYF1,6S2A8706.jpg,right,0.8651626948390166,6S2A8718_TDYSAF1,right
TDYF1,6S2A8707.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
TDYF1,6S2A8708.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
TDYF1,6S2A8710.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
TDYSAF1,6S2A8714.jpg,right,0.9174517113727857,6S2A8718_TDYSAF1,right
TDYSAF1,6S2A8715.jpg,right,0.9099817664810651,6S2A8718_TDYSAF1,right
TDYSAF1,6S2A8716.jpg,right,0.8782582946136107,6S2A8718_TDYSAF1,right
TDYSAF1,6S2A8717.jpg,right,0.8979301101339375,6S2A8718_TDYSAF1,right
TDYSAF1,6S2A8719.jpg,right,0.8810283632502612,6S2A8718_TDYSAF1,right
TDYSAF1,6S2A8720.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
TDYSAF1,6S2A8721.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
TDYSAF1,6S2A8722.jpg,front,-9999.0,6S2A8718_TDYSAF1,right
TDYSAF1,6S2A8723.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
TDYSAF1,6S2A8724.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
TDYSAF1,6S2A8725.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
TDYSAF1,6S2A8726.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
TDYSAF1,6S2A8728.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
TDYSAF1,6S2A8729.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
TDYSAF1,6S2A8730.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
TDYSAF1,6S2A8731.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
TDYSAF1,6S2A8732.jpg,left,-9999.0,6S2A8718_TDYSAF1,right
